,airln_name,airln_code,type,codeshared,status,icaonumb,flight,depart_terminal,depart_gate,depart_airpt,schd_depart_time,depart_delay,arri_airpt,schd_arri_time,arri_delay
180,Qatar Airways,QR,departure,Vueling,landed,QTR3543,3543,1,B56,BCN,2019-07-24 15:10:00,12.0,IBZ,2019-07-24 16:10:00,7.0
181,Vueling,VY,departure,,landed,VLG3544,3544,1,B56,BCN,2019-07-24 15:10:00,12.0,IBZ,2019-07-24 16:10:00,7.0
182,British Airways,BA,departure,Vueling,landed,BAW8844,8844,1,A20,BCN,2019-07-24 18:40:00,21.0,MXP,2019-07-24 20:20:00,20.0
183,SA AVIANCA,AV,departure,Iberia,landed,AVA6001,6001,1,A2,BCN,2019-07-24 15:15:00,7.0,MAD,2019-07-24 16:40:00,2.0
184,Iberia,IB,departure,Vueling,landed,IBE5742,5742,1,A20,BCN,2019-07-24 18:40:00,21.0,MXP,2019-07-24 20:20:00,20.0
185,Iberia,IB,departure,,landed,IBE1515,1515,1,A2,BCN,2019-07-24 15:15:00,7.0,MAD,2019-07-24 16:40:00,2.0
186,LATAM Airlines,LA,departure,Vueling,landed,LAN5790,5790,1,A20,BCN,2019-07-24 18:40:00,21.0,MXP,2019-07-24 20:20:00,20.0
187,Vueling,VY,departure,,landed,VLG6336,6336,1,A20,BCN,2019-07-24 18:40:00,21.0,MXP,2019-07-24 20:20:00,20.0
188,Ryanair,FR,departure,,landed,RYR8841,8841,2,R14,BCN,2019-07-24 15:15:00,9.0,IBZ,2019-07-24 16:25:00,2.0
189,Etihad Airways,EY,departure,Lufthansa,landed,ETD4167,4167,1,C70,BCN,2019-07-24 18:30:00,33.0,MUC,2019-07-24 20:30:00,36.0
190,Ryanair,FR,departure,,landed,RYR6320,6320,2,S26,BCN,2019-07-24 15:20:00,8.0,VLL,2019-07-24 16:50:00,0.0
191,ANA,NH,departure,Lufthansa,landed,ANA6076,6076,1,C70,BCN,2019-07-24 18:30:00,33.0,MUC,2019-07-24 20:30:00,36.0
192,ANA,NH,departure,Brussels Airlines,landed,ANA5134,5134,1,B32,BCN,2019-07-24 15:20:00,9.0,BRU,2019-07-24 17:25:00,0.0
193,Oman Air,WY,departure,Lufthansa,landed,OMA5515,5515,1,C70,BCN,2019-07-24 18:30:00,33.0,MUC,2019-07-24 20:30:00,36.0
194,Brussels Airlines,SN,departure,,landed,BEL3704,3704,1,B32,BCN,2019-07-24 15:20:00,9.0,BRU,2019-07-24 17:25:00,0.0
195,Lufthansa,LH,departure,,landed,DLH1815,1815,1,C70,BCN,2019-07-24 18:30:00,33.0,MUC,2019-07-24 20:30:00,36.0
196,easyJet,U2,departure,,landed,EZY1771,1771,2,,BCN,2019-07-24 15:00:00,31.0,BOD,2019-07-24 16:15:00,39.0
197,SA AVIANCA,AV,departure,Lufthansa,landed,AVA6514,6514,1,B36,BCN,2019-07-24 18:50:00,25.0,FRA,2019-07-24 21:00:00,3.0
198,Ethiopian Airlines,ET,departure,Lufthansa,landed,ETH1551,1551,1,B36,BCN,2019-07-24 18:50:00,25.0,FRA,2019-07-24 21:00:00,3.0
199,Air France,AF,departure,Air Europa,landed,AFR4844,4844,1,B40,BCN,2019-07-24 15:30:00,4.0,PMI,2019-07-24 16:15:00,0.0
200,Lufthansa,LH,departure,,landed,DLH1133,1133,1,B36,BCN,2019-07-24 18:50:00,25.0,FRA,2019-07-24 21:00:00,3.0
201,Alitalia,AZ,departure,Air Europa,landed,AZA2412,2412,1,B40,BCN,2019-07-24 15:30:00,4.0,PMI,2019-07-24 16:15:00,0.0
202,Ryanair,FR,departure,,landed,RYR6355,6355,2,R11,BCN,2019-07-24 19:15:00,0.0,BVA,2019-07-24 21:15:00,5.0
203,KLM,KL,departure,Air Europa,landed,KLM3357,3357,1,B40,BCN,2019-07-24 15:30:00,4.0,PMI,2019-07-24 16:15:00,0.0
204,Aeroflot,SU,departure,Air Europa,landed,AFL3647,3647,1,B40,BCN,2019-07-24 15:30:00,4.0,PMI,2019-07-24 16:15:00,0.0
205,Air Europa,UX,departure,,landed,AEA6071,6071,1,B40,BCN,2019-07-24 15:30:00,4.0,PMI,2019-07-24 16:15:00,0.0
206,Iberia,IB,departure,Vueling,landed,IBE5101,5101,1,B47,BCN,2019-07-24 15:00:00,35.0,STR,2019-07-24 17:05:00,23.0
207,Vueling,VY,departure,,landed,VLG1866,1866,1,B47,BCN,2019-07-24 15:00:00,35.0,STR,2019-07-24 17:05:00,23.0
208,Aeromexico,AM,departure,Air France,landed,AMX6029,6029,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
209,Gol,G3,departure,Air France,landed,GLO5236,5236,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
210,JAL,JL,departure,Air France,landed,JAL5318,5318,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
211,Air Serbia,JU,departure,Air France,landed,ASL7816,7816,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
212,Atlasglobal,KK,departure,Air France,landed,KKK7454,7454,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
213,Kenya Airways,KQ,departure,Air France,landed,KQA3173,3173,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
214,China Eastern Airlines,MU,departure,Air France,landed,CES4996,4996,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
215,Air Austral,UU,departure,Air France,landed,REU8649,8649,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
216,Air Europa,UX,departure,Air France,landed,AEA2269,2269,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
217,Iberia,IB,departure,Vueling,landed,IBE5728,5728,1,B56,BCN,2019-07-24 19:15:00,15.0,VGO,2019-07-24 21:05:00,0.0
218,Air France,AF,departure,,landed,AFR1649,1649,1,B28,BCN,2019-07-24 15:15:00,24.0,CDG,2019-07-24 17:10:00,16.0
219,Qatar Airways,QR,departure,Vueling,landed,QTR3566,3566,1,B56,BCN,2019-07-24 19:15:00,15.0,VGO,2019-07-24 21:05:00,0.0
220,Iberia,IB,departure,Vueling,landed,IBE5718,5718,1,B33,BCN,2019-07-24 15:30:00,15.0,LCG,2019-07-24 17:15:00,9.0
221,Vueling,VY,departure,,landed,VLG1704,1704,1,B56,BCN,2019-07-24 19:15:00,15.0,VGO,2019-07-24 21:05:00,0.0
222,LATAM Airlines,LA,departure,Vueling,landed,LAN5779,5779,1,B33,BCN,2019-07-24 15:30:00,15.0,LCG,2019-07-24 17:15:00,9.0
223,Qatar Airways,QR,departure,Vueling,landed,QTR3628,3628,1,B33,BCN,2019-07-24 15:30:00,15.0,LCG,2019-07-24 17:15:00,9.0
224,Vueling,VY,departure,,landed,VLG1294,1294,1,B33,BCN,2019-07-24 15:30:00,15.0,LCG,2019-07-24 17:15:00,9.0
225,Aegean Airlines,A3,departure,Lufthansa,landed,AEE1473,1473,1,B68,BCN,2019-07-24 15:45:00,0.0,MUC,2019-07-24 17:45:00,2.0
226,British Airways,BA,departure,Vueling,landed,BAW8831,8831,1,B28,BCN,2019-07-24 19:20:00,13.0,CDG,2019-07-24 21:25:00,0.0
227,SA AVIANCA,AV,departure,Lufthansa,landed,AVA6512,6512,1,B68,BCN,2019-07-24 15:45:00,0.0,MUC,2019-07-24 17:45:00,2.0
228,Iberia,IB,departure,Vueling,landed,IBE5866,5866,1,B28,BCN,2019-07-24 19:20:00,13.0,CDG,2019-07-24 21:25:00,0.0
229,South African Airways,SA,departure,Lufthansa,landed,SAA7833,7833,1,B68,BCN,2019-07-24 15:45:00,0.0,MUC,2019-07-24 17:45:00,2.0
230,Vueling,VY,departure,,landed,VLG8226,8226,1,B28,BCN,2019-07-24 19:20:00,13.0,CDG,2019-07-24 21:25:00,0.0
231,Lufthansa,LH,departure,,landed,DLH1813,1813,1,B68,BCN,2019-07-24 15:45:00,0.0,MUC,2019-07-24 17:45:00,2.0
232,Ryanair,FR,departure,,landed,RYR6985,6985,2,R9,BCN,2019-07-24 19:30:00,5.0,FCO,2019-07-24 21:25:00,0.0
233,Aeroflot,SU,departure,Air Europa,landed,AFL3680,3680,1,B36,BCN,2019-07-24 15:50:00,0.0,PMI,2019-07-24 16:35:00,17.0
234,Air Europa,UX,departure,,landed,AEA6105,6105,1,B36,BCN,2019-07-24 15:50:00,0.0,PMI,2019-07-24 16:35:00,17.0
235,Anisec,V2K,departure,,landed,,1005,1,B51,BCN,2019-07-24 15:55:00,0.0,VIE,2019-07-24 18:20:00,0.0
236,Iberia,IB,departure,Vueling,landed,IBE5032,5032,1,B61,BCN,2019-07-24 15:55:00,1.0,IBZ,2019-07-24 16:55:00,0.0
237,LATAM Airlines,LA,departure,Vueling,landed,LAN5777,5777,1,B61,BCN,2019-07-24 15:55:00,1.0,IBZ,2019-07-24 16:55:00,0.0
238,Qatar Airways,QR,departure,Vueling,landed,QTR3523,3523,1,B61,BCN,2019-07-24 15:55:00,1.0,IBZ,2019-07-24 16:55:00,0.0
239,Vueling,VY,departure,,landed,VLG3526,3526,1,B61,BCN,2019-07-24 15:55:00,1.0,IBZ,2019-07-24 16:55:00,0.0
240,SkyUP Airlines,SQP,departure,,landed,,746,2,Y57,BCN,2019-07-24 15:30:00,27.0,ODS,2019-07-24 20:10:00,20.0
241,Iberia,IB,departure,Vueling,landed,IBE5053,5053,1,B52,BCN,2019-07-24 16:05:00,0.0,MAH,2019-07-24 17:00:00,0.0
242,LATAM Airlines,LA,departure,Vueling,landed,LAN5784,5784,1,B52,BCN,2019-07-24 16:05:00,0.0,MAH,2019-07-24 17:00:00,0.0
243,Qatar Airways,QR,departure,Vueling,landed,QTR3631,3631,1,B52,BCN,2019-07-24 16:05:00,0.0,MAH,2019-07-24 17:00:00,0.0
244,Vueling,VY,departure,,landed,VLG3706,3706,1,B52,BCN,2019-07-24 16:05:00,0.0,MAH,2019-07-24 17:00:00,0.0
245,Iberia,IB,departure,Vueling,landed,IBE5810,5810,1,B55,BCN,2019-07-24 16:00:00,5.0,SDR,2019-07-24 17:20:00,0.0
246,Qatar Airways,QR,departure,Vueling,landed,QTR3648,3648,1,B55,BCN,2019-07-24 16:00:00,5.0,SDR,2019-07-24 17:20:00,0.0
247,Vueling,VY,departure,,landed,VLG1590,1590,1,B55,BCN,2019-07-24 16:00:00,5.0,SDR,2019-07-24 17:20:00,0.0
248,Air Arabia Maroc,3O,departure,,landed,MAC378,378,2,W45,BCN,2019-07-24 15:30:00,36.0,TNG,2019-07-24 16:20:00,0.0
249,British Airways,BA,departure,Vueling,landed,BAW8834,8834,1,B65,BCN,2019-07-24 16:05:00,4.0,CDG,2019-07-24 18:10:00,0.0
250,Iberia,IB,departure,Vueling,landed,IBE5294,5294,1,B65,BCN,2019-07-24 16:05:00,4.0,CDG,2019-07-24 18:10:00,0.0
251,Vueling,VY,departure,,landed,VLG8244,8244,1,B65,BCN,2019-07-24 16:05:00,4.0,CDG,2019-07-24 18:10:00,0.0
252,Ryanair,FR,departure,,landed,RYR6332,6332,2,R13,BCN,2019-07-24 16:15:00,0.0,SCQ,2019-07-24 18:15:00,0.0
253,Ryanair,FR,departure,,landed,RYR3108,3108,2,S25,BCN,2019-07-24 16:10:00,7.0,LUX,2019-07-24 18:15:00,1.0
254,Lufthansa,LH,departure,,landed,DLH1129,1129,1,B24,BCN,2019-07-24 16:00:00,22.0,FRA,2019-07-24 18:10:00,17.0
255,Iberia,IB,departure,Vueling,landed,IBE5042,5042,1,B49,BCN,2019-07-24 15:55:00,33.0,MRS,2019-07-24 17:05:00,38.0
256,LATAM Airlines,LA,departure,Vueling,landed,LAN5788,5788,1,B49,BCN,2019-07-24 15:55:00,33.0,MRS,2019-07-24 17:05:00,38.0
257,Vueling,VY,departure,,landed,VLG1508,1508,1,B49,BCN,2019-07-24 15:55:00,33.0,MRS,2019-07-24 17:05:00,38.0
258,Iberia,IB,departure,Vueling,landed,IBE5416,5416,1,B39,BCN,2019-07-24 16:25:00,4.0,SVQ,2019-07-24 18:05:00,0.0
259,LATAM Airlines,LA,departure,Vueling,landed,LAN5800,5800,1,B39,BCN,2019-07-24 16:25:00,4.0,SVQ,2019-07-24 18:05:00,0.0
260,Qatar Airways,QR,departure,Vueling,landed,QTR3721,3721,1,B39,BCN,2019-07-24 16:25:00,4.0,SVQ,2019-07-24 18:05:00,0.0
261,Vueling,VY,departure,,landed,VLG2226,2226,1,B39,BCN,2019-07-24 16:25:00,4.0,SVQ,2019-07-24 18:05:00,0.0
262,Iberia,IB,departure,Vueling,landed,IBE5933,5933,1,D14,BCN,2019-07-24 16:25:00,7.0,DUB,2019-07-24 18:10:00,0.0
263,Iberia,IB,departure,Vueling,landed,IBE5825,5825,4,J42,MAD,2019-07-24 19:30:00,12.0,IBZ,2019-07-24 20:50:00,0.0
264,Vueling,VY,departure,,landed,VLG3425,3425,4,J42,MAD,2019-07-24 19:30:00,12.0,IBZ,2019-07-24 20:50:00,0.0
265,JAL,JL,departure,Iberia,landed,JAL6957,6957,4,K69,MAD,2019-07-24 19:35:00,9.0,LIS,2019-07-24 20:00:00,0.0
266,LATAM Airlines,LA,departure,Iberia,landed,LAN7149,7149,4,K69,MAD,2019-07-24 19:35:00,9.0,LIS,2019-07-24 20:00:00,0.0
267,Qatar Airways,QR,departure,Iberia,landed,QTR6875,6875,4,K69,MAD,2019-07-24 19:35:00,9.0,LIS,2019-07-24 20:00:00,0.0
268,Iberia,IB,departure,,landed,IBE3106,3106,4,K69,MAD,2019-07-24 19:35:00,9.0,LIS,2019-07-24 20:00:00,0.0
269,British Airways,BA,departure,Iberia,landed,BAW7112,7112,4,H18,MAD,2019-07-24 19:40:00,4.0,OPO,2019-07-24 19:55:00,0.0
270,JAL,JL,departure,Iberia,landed,JAL6983,6983,4,H18,MAD,2019-07-24 19:40:00,4.0,OPO,2019-07-24 19:55:00,0.0
271,Qatar Airways,QR,departure,Iberia,landed,QTR6901,6901,4,H18,MAD,2019-07-24 19:40:00,4.0,OPO,2019-07-24 19:55:00,0.0
272,Iberia,IB,departure,,landed,IBE3096,3096,4,H18,MAD,2019-07-24 19:40:00,4.0,OPO,2019-07-24 19:55:00,0.0
273,Ryanair,FR,departure,,landed,RYR3056,3056,1,C38,MAD,2019-07-24 19:05:00,42.0,MAH,2019-07-24 20:40:00,28.0
274,SA AVIANCA,AV,departure,Iberia,landed,AVA6035,6035,4,,MAD,2019-07-24 19:45:00,2.0,LCG,2019-07-24 21:00:00,0.0
275,British Airways,BA,departure,Iberia,landed,BAW7108,7108,4,,MAD,2019-07-24 19:45:00,2.0,LCG,2019-07-24 21:00:00,0.0
276,LATAM Airlines,LA,departure,Iberia,landed,LAN7051,7051,4,,MAD,2019-07-24 19:45:00,2.0,LCG,2019-07-24 21:00:00,0.0
277,Qatar Airways,QR,departure,Iberia,landed,QTR6966,6966,4,,MAD,2019-07-24 19:45:00,2.0,LCG,2019-07-24 21:00:00,0.0
278,Iberia,IB,departure,,landed,IBE522,522,4,,MAD,2019-07-24 19:45:00,2.0,LCG,2019-07-24 21:00:00,0.0
279,Aeromexico,AM,departure,Air Europa,landed,AMX6838,6838,2,E81,MAD,2019-07-24 19:30:00,18.0,BIO,2019-07-24 20:35:00,13.0
280,Aerolineas Argentinas,AR,departure,Air Europa,landed,ARG7346,7346,2,E81,MAD,2019-07-24 19:30:00,18.0,BIO,2019-07-24 20:35:00,13.0
281,Alitalia,AZ,departure,Air Europa,landed,AZA2466,2466,2,E81,MAD,2019-07-24 19:30:00,18.0,BIO,2019-07-24 20:35:00,13.0
282,KLM,KL,departure,Air Europa,landed,KLM3323,3323,2,E81,MAD,2019-07-24 19:30:00,18.0,BIO,2019-07-24 20:35:00,13.0
283,Air Europa,UX,departure,,landed,AEA7159,7159,2,E81,MAD,2019-07-24 19:30:00,18.0,BIO,2019-07-24 20:35:00,13.0
284,American Airlines,AA,departure,Air Nostrum,landed,AAL8629,8629,4,K80,MAD,2019-07-24 19:45:00,6.0,BIO,2019-07-24 20:45:00,0.0
285,Iberia,IB,departure,Air Nostrum,landed,IBE8580,8580,4,K80,MAD,2019-07-24 19:45:00,6.0,BIO,2019-07-24 20:45:00,0.0
286,Air Nostrum,YW,departure,,landed,ANE8580,8580,4,K80,MAD,2019-07-24 19:45:00,6.0,BIO,2019-07-24 20:45:00,0.0
287,SA AVIANCA,AV,departure,Iberia Express,landed,AVA6128,6128,4,,MAD,2019-07-24 19:50:00,2.0,SCQ,2019-07-24 21:00:00,10.0
288,British Airways,BA,departure,Iberia Express,landed,BAW7134,7134,4,,MAD,2019-07-24 19:50:00,2.0,SCQ,2019-07-24 21:00:00,10.0
289,Iberia,IB,departure,Iberia Express,landed,IBE3880,3880,4,,MAD,2019-07-24 19:50:00,2.0,SCQ,2019-07-24 21:00:00,10.0
290,JAL,JL,departure,Iberia Express,landed,JAL6973,6973,4,,MAD,2019-07-24 19:50:00,2.0,SCQ,2019-07-24 21:00:00,10.0
291,LATAM Airlines,LA,departure,Iberia Express,landed,LAN7048,7048,4,,MAD,2019-07-24 19:50:00,2.0,SCQ,2019-07-24 21:00:00,10.0
292,Iberia Express,I2,departure,,landed,IBS3880,3880,4,,MAD,2019-07-24 19:50:00,2.0,SCQ,2019-07-24 21:00:00,10.0
293,SA AVIANCA,AV,departure,Iberia,landed,AVA6052,6052,4,,MAD,2019-07-24 19:55:00,4.0,OVD,2019-07-24 21:05:00,2.0
294,British Airways,BA,departure,Iberia,landed,BAW7184,7184,4,,MAD,2019-07-24 19:55:00,4.0,OVD,2019-07-24 21:05:00,2.0
295,LATAM Airlines,LA,departure,Iberia,landed,LAN7050,7050,4,,MAD,2019-07-24 19:55:00,4.0,OVD,2019-07-24 21:05:00,2.0
296,Qatar Airways,QR,departure,Iberia,landed,QTR6575,6575,4,,MAD,2019-07-24 19:55:00,4.0,OVD,2019-07-24 21:05:00,2.0
297,Iberia,IB,departure,,landed,IBE480,480,4,,MAD,2019-07-24 19:55:00,4.0,OVD,2019-07-24 21:05:00,2.0
298,JAL,JL,departure,Iberia,landed,JAL6941,6941,4,J56,MAD,2019-07-24 20:00:00,4.0,BCN,2019-07-24 21:20:00,0.0
299,Iberia,IB,departure,,landed,IBE2000,2000,4,J56,MAD,2019-07-24 20:00:00,4.0,BCN,2019-07-24 21:20:00,0.0
300,American Airlines,AA,departure,Air Nostrum,landed,AAL8622,8622,4,K93,MAD,2019-07-24 20:00:00,5.0,AGP,2019-07-24 21:10:00,0.0
301,SA AVIANCA,AV,departure,Air Nostrum,landed,AVA6102,6102,4,K93,MAD,2019-07-24 20:00:00,5.0,AGP,2019-07-24 21:10:00,0.0
302,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6868,6868,4,K93,MAD,2019-07-24 20:00:00,5.0,AGP,2019-07-24 21:10:00,0.0
303,Iberia,IB,departure,Air Nostrum,landed,IBE8820,8820,4,K93,MAD,2019-07-24 20:00:00,5.0,AGP,2019-07-24 21:10:00,0.0
304,Air Nostrum,YW,departure,,landed,ANE8820,8820,4,K93,MAD,2019-07-24 20:00:00,5.0,AGP,2019-07-24 21:10:00,0.0
305,American Airlines,AA,departure,Air Nostrum,landed,AAL8583,8583,4,K72,MAD,2019-07-24 20:15:00,1.0,ALC,2019-07-24 21:20:00,0.0
306,British Airways,BA,departure,Air Nostrum,landed,BAW7124,7124,4,K72,MAD,2019-07-24 20:15:00,1.0,ALC,2019-07-24 21:20:00,0.0
307,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6881,6881,4,K72,MAD,2019-07-24 20:15:00,1.0,ALC,2019-07-24 21:20:00,0.0
308,Iberia,IB,departure,Air Nostrum,landed,IBE8396,8396,4,K72,MAD,2019-07-24 20:15:00,1.0,ALC,2019-07-24 21:20:00,0.0
309,Air Nostrum,YW,departure,,landed,ANE8396,8396,4,K72,MAD,2019-07-24 20:15:00,1.0,ALC,2019-07-24 21:20:00,0.0
310,American Airlines,AA,departure,Air Nostrum,landed,AAL8601,8601,4,K64,MAD,2019-07-24 16:40:00,0.0,LYS,2019-07-24 18:25:00,4.0
311,Iberia,IB,departure,Air Nostrum,landed,IBE8710,8710,4,K64,MAD,2019-07-24 16:40:00,0.0,LYS,2019-07-24 18:25:00,4.0
312,Alitalia,AZ,departure,Air Europa,landed,AZA2460,2460,2,E80,MAD,2019-07-24 18:50:00,15.0,VGO,2019-07-24 20:00:00,10.0
313,Air Nostrum,YW,departure,,landed,ANE8710,8710,4,K64,MAD,2019-07-24 16:40:00,0.0,LYS,2019-07-24 18:25:00,4.0
314,American Airlines,AA,departure,Iberia,landed,AAL8754,8754,4S,M40,MAD,2019-07-24 15:50:00,51.0,MXP,2019-07-24 18:05:00,39.0
315,LATAM Airlines,LA,departure,Iberia,landed,LAN7110,7110,4S,M40,MAD,2019-07-24 15:50:00,51.0,MXP,2019-07-24 18:05:00,39.0
316,BoA,OB,departure,Iberia,landed,BOV5214,5214,4S,M40,MAD,2019-07-24 15:50:00,51.0,MXP,2019-07-24 18:05:00,39.0
317,KLM,KL,departure,Air Europa,landed,KLM3343,3343,2,E80,MAD,2019-07-24 18:50:00,15.0,VGO,2019-07-24 20:00:00,10.0
318,Iberia,IB,departure,,landed,IBE3254,3254,4S,M40,MAD,2019-07-24 15:50:00,51.0,MXP,2019-07-24 18:05:00,39.0
319,Iberia,IB,departure,,landed,IBE3334,3334,4,J58,MAD,2019-07-24 17:25:00,8.0,FLR,2019-07-24 19:45:00,2.0
320,Air Europa,UX,departure,,landed,AEA7306,7306,2,E80,MAD,2019-07-24 18:50:00,15.0,VGO,2019-07-24 20:00:00,10.0
321,easyJet,U2,departure,,landed,EZY8278,8278,1,A14,MAD,2019-07-24 16:35:00,11.0,LGW,2019-07-24 18:00:00,11.0
322,China Southern Airlines,CZ,departure,Air France,landed,CSN7463,7463,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
323,Ryanair,FR,departure,,landed,RYR5432,5432,1,C42,MAD,2019-07-24 19:00:00,5.0,PMI,2019-07-24 20:30:00,0.0
324,Gol,G3,departure,Air France,landed,GLO5261,5261,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
325,Korean Air,KE,departure,Air France,landed,KAL6378,6378,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
326,American Airlines,AA,departure,Air Nostrum,landed,AAL8529,8529,4,K72,MAD,2019-07-24 16:10:00,40.0,EAS,2019-07-24 17:30:00,29.0
327,Kenya Airways,KQ,departure,Air France,landed,KQA3185,3185,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
328,Air Mauritius,MK,departure,Air France,landed,MAU9561,9561,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
329,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6577,6577,4,K72,MAD,2019-07-24 16:10:00,40.0,EAS,2019-07-24 17:30:00,29.0
330,Iberia,IB,departure,Air Nostrum,landed,IBE8318,8318,4,K72,MAD,2019-07-24 16:10:00,40.0,EAS,2019-07-24 17:30:00,29.0
331,Air Austral,UU,departure,Air France,landed,REU8801,8801,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
332,Air Nostrum,YW,departure,,landed,ANE8318,8318,4,K72,MAD,2019-07-24 16:10:00,40.0,EAS,2019-07-24 17:30:00,29.0
333,Iberia,IB,departure,Vueling,landed,IBE5358,5358,4,J48,MAD,2019-07-24 19:00:00,27.0,BCN,2019-07-24 20:20:00,19.0
334,Air Europa,UX,departure,Air France,landed,AEA2234,2234,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
335,Vueling,VY,departure,,landed,VLG1900,1900,4,J48,MAD,2019-07-24 19:00:00,27.0,BCN,2019-07-24 20:20:00,19.0
336,American Airlines,AA,departure,Air Nostrum,landed,AAL8522,8522,4,K92,MAD,2019-07-24 16:50:00,2.0,LEI,2019-07-24 18:00:00,0.0
337,Air France,AF,departure,,landed,AFR1801,1801,2,E75,MAD,2019-07-24 17:40:00,0.0,CDG,2019-07-24 19:45:00,0.0
338,British Airways,BA,departure,Air Nostrum,landed,BAW7196,7196,4,K92,MAD,2019-07-24 16:50:00,2.0,LEI,2019-07-24 18:00:00,0.0
339,SA AVIANCA,AV,departure,Iberia Express,landed,AVA6082,6082,4,,MAD,2019-07-24 19:25:00,2.0,PMI,2019-07-24 20:45:00,7.0
340,British Airways,BA,departure,Iberia Express,landed,BAW7160,7160,4,,MAD,2019-07-24 19:25:00,2.0,PMI,2019-07-24 20:45:00,7.0
341,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6936,6936,4,K92,MAD,2019-07-24 16:50:00,2.0,LEI,2019-07-24 18:00:00,0.0
342,Iberia,IB,departure,Iberia Express,landed,IBE3920,3920,4,,MAD,2019-07-24 19:25:00,2.0,PMI,2019-07-24 20:45:00,7.0
343,LATAM Airlines,LA,departure,Iberia Express,landed,LAN5446,5446,4,,MAD,2019-07-24 19:25:00,2.0,PMI,2019-07-24 20:45:00,7.0
344,Qatar Airways,QR,departure,Iberia Express,landed,QTR6998,6998,4,,MAD,2019-07-24 19:25:00,2.0,PMI,2019-07-24 20:45:00,7.0
345,Iberia Express,I2,departure,,landed,IBS3920,3920,4,,MAD,2019-07-24 19:25:00,2.0,PMI,2019-07-24 20:45:00,7.0
346,Iberia,IB,departure,Air Nostrum,landed,IBE8592,8592,4,K92,MAD,2019-07-24 16:50:00,2.0,LEI,2019-07-24 18:00:00,0.0
347,Iberia,IB,departure,Royal Air Maroc,landed,IBE1970,1970,4S,S34,MAD,2019-07-24 19:30:00,0.0,CMN,2019-07-24 20:20:00,0.0
348,Air Nostrum,YW,departure,,landed,ANE8592,8592,4,K92,MAD,2019-07-24 16:50:00,2.0,LEI,2019-07-24 18:00:00,0.0
349,easyJet,U2,departure,,landed,EZY2204,2204,1,A4,MAD,2019-07-24 17:30:00,10.0,LTN,2019-07-24 19:00:00,2.0
350,Royal Air Maroc,AT,departure,,landed,RAM971,971,4S,S34,MAD,2019-07-24 19:30:00,0.0,CMN,2019-07-24 20:20:00,0.0
351,American Airlines,AA,departure,Iberia Express,landed,AAL8766,8766,4,,MAD,2019-07-24 18:00:00,0.0,ACE,2019-07-24 19:35:00,0.0
352,Iberia,IB,departure,Iberia Express,landed,IBE3812,3812,4,,MAD,2019-07-24 19:30:00,0.0,IBZ,2019-07-24 20:40:00,0.0
353,Iberia,IB,departure,Iberia Express,landed,IBE3854,3854,4,,MAD,2019-07-24 18:00:00,0.0,ACE,2019-07-24 19:35:00,0.0
354,Iberia Express,I2,departure,,landed,IBS3812,3812,4,,MAD,2019-07-24 19:30:00,0.0,IBZ,2019-07-24 20:40:00,0.0
355,Iberia Express,I2,departure,,landed,IBS3854,3854,4,,MAD,2019-07-24 18:00:00,0.0,ACE,2019-07-24 19:35:00,0.0
356,Ryanair,FR,departure,,landed,RYR5382,5382,2,D56,MAD,2019-07-24 18:00:00,0.0,MLA,2019-07-24 20:40:00,0.0
357,American Airlines,AA,departure,Air Nostrum,landed,AAL8519,8519,4,K95,MAD,2019-07-24 19:35:00,0.0,SVQ,2019-07-24 20:40:00,0.0
358,Iberia,IB,departure,,landed,IBE1800,1800,4,J46,MAD,2019-07-24 18:00:00,0.0,BCN,2019-07-24 19:15:00,0.0
